日時,現地気圧(hPa),海面気圧(hPa),降水量(mm),気温(°C),露点温度(°C),蒸気圧(hPa),湿度(%),風速(m/s),風向,日照時間(h),全天日射量(MJ/㎡),降雪量(cm),積雪量(cm),天気,視程(km),スタジアム名,都道府県,屋内外
2025-03-05 24,1013.3,1020.0,--,7.3,0.7,6.4,63,2.9,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 1,1013.8,1020.5,--,7.1,0.3,6.3,62,4.1,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 2,1013.2,1019.9,--,6.7,0.4,6.3,64,3.6,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 3,1013.2,1019.9,--,6.5,0.4,6.3,65,5.5,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 4,1013.3,1020.0,0.0,6.2,-0.1,6.1,64,5.8,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 5,1013.9,1020.6,0.0,6.0,-0.1,6.1,65,3.8,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 6,1014.2,1020.9,--,5.9,-0.6,5.9,63,3.3,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 7,1014.7,1021.4,--,6.0,-0.5,5.9,63,3.5,北北東,0.0,0.01,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 8,1015.0,1021.7,0.0,5.8,0.4,6.3,68,4.2,北,0.0,0.24,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 9,1015.3,1022.0,0.0,6.7,0.2,6.2,63,4.0,北,0.0,0.43,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 10,1015.5,1022.2,0.0,7.1,-0.6,5.9,58,4.7,北北東,0.1,1.07,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 11,1015.6,1022.3,0.0,7.3,-1.4,5.5,54,5.3,北,0.1,0.91,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 12,1015.0,1021.6,0.0,9.5,-2.1,5.2,44,5.2,北,0.3,1.88,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 13,1014.1,1020.7,--,10.6,-1.1,5.6,44,3.7,北,0.7,2.28,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 14,1013.4,1020.0,0.0,9.4,-0.2,6.0,51,6.7,北北東,0.0,1.15,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 15,1013.7,1020.3,0.0,8.1,0.1,6.2,57,7.0,北北東,0.5,1.60,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 16,1014.0,1020.6,0.0,8.4,-1.7,5.4,49,6.9,北,0.2,0.95,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 17,1014.8,1021.5,0.0,7.6,-1.4,5.5,53,8.1,北北西,0.2,0.54,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 18,1015.5,1022.2,--,7.0,-1.9,5.3,53,7.4,北,0.2,0.25,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 19,1016.3,1023.0,--,6.4,-4.1,4.5,47,9.5,北,0.0,0.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 20,1017.2,1023.9,--,6.1,-3.8,4.6,49,6.5,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 21,1017.8,1024.5,0.0,5.9,-3.4,4.7,51,6.2,北,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 22,1018.4,1025.1,0.0,5.4,-3.4,4.8,53,4.6,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 23,1018.4,1025.1,--,5.2,-3.8,4.6,52,4.0,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-06 24,1018.8,1025.6,--,4.7,-3.3,4.8,56,4.1,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 1,1019.0,1025.8,0.0,4.5,-2.4,5.1,61,4.8,北北東,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 2,1018.8,1025.6,0.0,4.2,-2.2,5.2,63,4.0,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 3,1019.3,1026.1,0.0,4.6,-2.9,4.9,58,5.5,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 4,1019.2,1026.0,--,4.5,-4.2,4.5,53,4.6,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 5,1020.1,1026.9,--,4.0,-3.3,4.8,59,3.0,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 6,1020.2,1027.0,--,4.2,-4.0,4.5,55,5.6,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 7,1021.0,1027.8,--,4.4,-4.1,4.5,54,4.0,北北東,0.0,0.03,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 8,1022.0,1028.8,--,4.7,-4.3,4.4,52,3.3,北北東,0.6,0.42,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 9,1022.2,1029.0,--,5.9,-4.8,4.3,46,3.8,北北東,0.4,1.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 10,1022.2,1028.9,--,7.0,-6.0,3.9,39,4.3,北北東,0.9,1.85,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 11,1021.5,1028.2,--,7.4,-6.7,3.7,36,6.5,北北東,0.5,1.73,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 12,1021.2,1027.9,--,7.9,-7.0,3.6,34,6.3,北,0.3,1.80,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 13,1020.2,1026.9,--,9.2,-7.9,3.4,29,4.8,北東,0.7,2.71,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 14,1019.8,1026.4,--,10.6,-6.7,3.7,29,5.5,北,0.6,2.24,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 15,1019.9,1026.5,--,10.5,-7.7,3.4,27,5.9,北,0.9,2.18,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 16,1019.7,1026.3,--,10.3,-6.9,3.6,29,3.7,北,1.0,1.91,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 17,1019.4,1026.1,--,8.9,-7.3,3.5,31,5.1,北北東,0.9,0.99,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 18,1019.8,1026.5,--,8.4,-7.7,3.4,31,7.3,北東,0.7,0.33,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 19,1020.1,1026.8,--,7.5,-6.2,3.8,37,6.5,北東,0.0,0.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 20,1021.1,1027.8,--,7.0,-7.4,3.5,35,4.5,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 21,1021.5,1028.2,--,6.1,-5.8,4.0,42,5.4,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 22,1021.5,1028.3,--,5.4,-5.0,4.2,47,5.3,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 23,1021.7,1028.5,--,5.1,-4.7,4.3,49,4.8,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-07 24,1021.6,1028.4,--,4.8,-5.0,4.2,49,4.5,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 1,1021.1,1027.9,--,4.5,-5.0,4.2,50,3.6,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 2,1021.6,1028.4,--,4.4,-5.1,4.2,50,2.8,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 3,1021.1,1027.9,--,4.3,-4.9,4.2,51,1.9,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 4,1020.5,1027.3,--,3.9,-4.8,4.3,53,2.6,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 5,1021.1,1027.9,--,3.9,-4.8,4.3,53,2.5,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 6,1020.2,1027.0,--,3.5,-4.7,4.3,55,2.9,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 7,1020.2,1027.0,--,3.3,-4.4,4.4,57,3.9,北北東,0.0,0.02,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 8,1020.7,1027.5,--,4.1,-4.9,4.3,52,2.7,北,0.3,0.37,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 9,1020.9,1027.7,--,5.4,-5.3,4.1,46,3.2,北,0.8,1.06,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 10,1020.8,1027.5,--,6.5,-5.8,4.0,41,1.8,北西,0.6,1.29,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 11,1020.4,1027.1,--,7.5,-5.2,4.1,40,2.6,南西,0.1,1.15,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 12,1019.8,1026.5,--,8.2,-4.6,4.3,40,2.0,南,1.0,2.78,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 13,1018.7,1025.3,--,9.1,-3.4,4.7,41,2.7,南南東,1.0,2.87,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 14,1018.3,1024.9,--,11.0,-2.4,5.1,39,3.6,南南西,1.0,2.74,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 15,1017.8,1024.4,--,10.2,-2.8,5.0,40,4.1,南西,1.0,2.35,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 16,1017.7,1024.3,--,10.0,-1.1,5.6,46,4.0,南西,1.0,1.79,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 17,1017.9,1024.5,--,9.5,-1.5,5.5,46,4.8,南西,1.0,1.18,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 18,1018.5,1025.1,--,9.1,-1.3,5.5,48,3.5,南西,0.5,0.31,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 19,1019.0,1025.7,--,8.7,-0.1,6.1,54,2.7,南南西,0.0,0.01,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 20,1019.6,1026.3,--,8.3,0.1,6.1,56,1.4,西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 21,1020.1,1026.8,--,7.3,-0.4,5.9,58,2.8,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 22,1020.4,1027.1,--,6.4,-2.0,5.3,55,3.5,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 23,1020.3,1027.0,--,5.5,-2.8,5.0,55,4.1,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-08 24,1020.8,1027.6,--,4.8,-3.0,4.9,57,4.6,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 1,1021.0,1027.8,--,4.4,-3.1,4.9,58,3.3,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 2,1020.9,1027.7,--,3.8,-3.7,4.7,58,4.2,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 3,1021.0,1027.8,--,3.3,-3.7,4.6,60,3.9,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 4,1021.3,1028.1,--,2.9,-3.9,4.6,61,5.1,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 5,1021.4,1028.2,--,2.5,-3.8,4.6,63,5.2,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 6,1021.9,1028.7,--,2.0,-4.1,4.5,64,7.0,北北東,,0.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 7,1022.4,1029.2,--,2.3,-4.2,4.5,62,6.6,北北東,0.2,0.05,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 8,1023.1,1029.9,--,3.1,-4.3,4.4,58,6.1,北,1.0,0.57,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 9,1023.7,1030.5,--,5.4,-4.4,4.4,49,3.8,北北東,1.0,1.33,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 10,1023.9,1030.6,--,7.7,-3.8,4.6,44,1.9,北,1.0,2.04,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 11,1023.6,1030.2,--,11.2,-4.5,4.4,33,1.5,西南西,1.0,2.58,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 12,1022.7,1029.3,--,12.8,-4.3,4.4,30,2.3,南南東,1.0,2.91,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 13,1021.8,1028.4,--,11.9,-2.3,5.2,37,5.3,南西,1.0,2.99,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 14,1021.2,1027.8,--,12.5,-3.3,4.8,33,3.7,南南西,1.0,2.73,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 15,1020.9,1027.5,--,12.0,-1.5,5.5,39,4.4,南西,0.7,1.98,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 16,1020.9,1027.5,--,12.6,-0.6,5.8,40,2.7,南南西,1.0,1.97,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 17,1021.5,1028.1,--,11.6,-0.2,6.0,44,3.0,南西,1.0,1.17,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 18,1021.7,1028.3,--,11.0,-1.7,5.4,41,3.0,南南西,0.7,0.38,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 19,1022.2,1028.8,--,10.8,-1.3,5.6,43,2.3,南南西,0.0,0.01,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 20,1023.0,1029.7,--,10.1,-0.7,5.8,47,1.2,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 21,1023.5,1030.2,--,9.4,-0.5,5.9,50,3.7,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 22,1023.7,1030.4,--,8.7,-0.9,5.7,51,4.9,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 23,1023.8,1030.5,--,7.9,-0.8,5.8,54,5.1,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-09 24,1023.9,1030.6,--,7.5,-0.7,5.8,56,4.1,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 1,1024.0,1030.7,--,6.8,-0.9,5.7,58,3.7,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 2,1023.6,1030.4,--,6.3,-0.7,5.8,61,4.7,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 3,1023.3,1030.1,--,5.5,-1.0,5.7,63,4.9,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 4,1023.6,1030.4,--,5.0,-0.8,5.8,66,5.1,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 5,1023.8,1030.6,--,4.4,-1.4,5.5,66,5.3,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 6,1024.1,1030.9,--,3.8,-1.6,5.5,68,5.9,北北東,,0.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 7,1024.3,1031.1,--,3.6,-1.7,5.4,68,5.9,北,0.2,0.05,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 8,1024.5,1031.3,--,4.2,-2.0,5.3,64,5.0,北,1.0,0.59,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 9,1024.7,1031.5,--,6.0,-1.6,5.4,58,3.3,北,1.0,1.34,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 10,1024.1,1030.8,--,9.0,-1.4,5.5,48,1.9,北,1.0,2.05,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 11,1023.3,1029.9,--,12.1,-0.7,5.8,41,0.9,北北西,1.0,2.60,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 12,1022.3,1028.9,--,12.6,-1.7,5.4,37,3.7,南西,1.0,2.83,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 13,1021.6,1028.2,--,12.9,-1.4,5.5,37,3.4,南西,1.0,2.70,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 14,1020.6,1027.1,--,13.5,-2.0,5.3,34,2.8,南,1.0,2.59,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 15,1019.7,1026.2,--,13.8,-1.0,5.7,36,3.1,南南西,1.0,2.06,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 16,1019.4,1025.9,--,14.3,-0.5,5.9,36,4.2,南西,0.6,1.30,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 17,1019.6,1026.2,--,12.6,0.7,6.4,44,2.7,南,0.1,0.42,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 18,1019.3,1025.9,--,11.9,0.4,6.3,45,3.4,南,0.0,0.08,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 19,1019.5,1026.1,--,11.6,1.8,7.0,51,2.6,南西,0.0,0.00,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 20,1019.9,1026.5,--,11.5,0.3,6.2,46,2.6,南南西,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 21,1020.0,1026.6,0.0,11.1,1.6,6.9,52,3.5,南南西,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 22,1019.9,1026.5,0.5,9.9,1.8,7.0,57,3.3,南南西,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-10 23,1019.9,1026.6,0.5,9.0,2.6,7.3,64,1.9,南南西,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
