日時,現地気圧(hPa),海面気圧(hPa),降水量(mm),気温(°C),露点温度(°C),蒸気圧(hPa),湿度(%),風速(m/s),風向,日照時間(h),全天日射量(MJ/㎡),降雪量(cm),積雪量(cm),天気,視程(km),スタジアム名,都道府県,屋内外
2025-03-10 24,1019.5,1026.2,1.0,8.2,4.2,8.3,76,0.6,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 1,1019.0,1025.7,0.5,8.2,5.2,8.8,81,2.3,北,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 2,1017.9,1024.6,0.5,8.1,5.4,9.0,83,3.2,北,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 3,1017.3,1024.0,0.0,8.0,5.3,8.9,83,3.0,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 4,1016.7,1023.4,0.5,8.1,5.4,9.0,83,2.6,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 5,1016.8,1023.5,0.0,8.0,5.3,8.9,83,3.4,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 6,1017.1,1023.8,0.0,8.2,5.5,9.0,83,2.4,北北東,,0.00,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 7,1017.0,1023.7,0.0,8.2,5.3,8.9,82,3.4,北北東,0.0,0.01,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 8,1017.0,1023.7,0.0,8.4,5.5,9.0,82,3.4,北北東,0.0,0.12,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 9,1017.0,1023.6,--,9.1,5.8,9.2,80,3.4,北,0.0,0.28,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 10,1016.9,1023.5,--,9.7,5.9,9.3,77,1.8,北,0.0,0.47,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 11,1016.1,1022.7,--,10.8,5.8,9.2,71,2.5,北北西,0.0,0.87,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 12,1015.5,1022.1,--,11.6,5.5,9.0,66,1.6,北北東,0.0,0.90,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 13,1014.5,1021.0,--,12.1,5.1,8.8,62,2.2,北北東,0.0,1.04,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 14,1013.9,1020.4,--,12.8,5.7,9.2,62,3.4,北,0.0,1.09,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 15,1013.5,1020.0,--,13.5,5.9,9.3,60,2.4,北,0.0,1.27,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 16,1013.0,1019.5,--,13.6,5.8,9.2,59,2.7,北北東,0.0,0.93,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 17,1012.7,1019.2,--,14.6,6.5,9.6,58,2.3,北,0.3,0.74,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 18,1012.9,1019.4,--,13.3,6.4,9.6,63,2.0,南西,0.6,0.33,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 19,1013.0,1019.5,--,12.2,6.3,9.5,67,2.2,南西,0.0,0.01,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 20,1013.6,1020.2,--,11.6,6.5,9.7,71,0.8,南西,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 21,1013.3,1019.9,--,11.3,6.5,9.6,72,1.4,西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 22,1013.8,1020.4,--,11.3,6.9,9.9,74,1.6,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 23,1014.2,1020.8,--,11.5,6.8,9.9,73,2.2,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-11 24,1013.7,1020.3,--,11.6,6.5,9.7,71,2.5,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 1,1013.4,1020.0,--,11.3,6.9,9.9,74,1.6,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 2,1012.7,1019.3,--,11.1,6.9,9.9,75,1.9,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 3,1011.9,1018.5,--,10.9,6.7,9.8,75,1.2,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 4,1011.2,1017.8,--,9.8,6.7,9.8,81,1.2,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 5,1010.8,1017.4,--,10.2,6.9,10.0,80,0.7,北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 6,1010.6,1017.2,--,10.2,6.6,9.7,78,1.9,北北東,,0.00,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 7,1011.1,1017.7,--,10.3,6.6,9.8,78,1.2,北,0.0,0.01,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 8,1012.2,1018.8,--,11.0,6.9,10.0,76,2.4,北,0.0,0.14,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 9,1012.3,1018.8,--,11.5,6.6,9.8,72,1.3,北北東,0.0,0.30,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 10,1012.4,1018.9,--,12.7,7.0,10.0,68,1.5,北,0.0,0.92,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 11,1011.7,1018.2,--,13.9,7.0,10.0,63,1.4,南東,0.3,1.80,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 12,1010.5,1016.9,--,16.5,7.7,10.5,56,2.3,南南東,1.0,2.82,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 13,1009.8,1016.2,--,16.8,7.7,10.5,55,3.4,南南西,0.6,2.58,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 14,1009.2,1015.6,--,15.7,8.0,10.7,60,2.6,南南西,0.1,1.57,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 15,1008.6,1015.0,--,16.1,7.6,10.4,57,1.7,南,0.5,1.66,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 16,1008.6,1015.0,--,15.1,7.7,10.5,61,2.5,南西,0.2,0.80,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 17,1008.3,1014.7,--,15.9,7.9,10.7,59,2.6,南西,0.0,0.62,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 18,1008.5,1014.9,--,15.2,8.0,10.7,62,3.9,南西,0.0,0.16,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 19,1008.7,1015.2,--,14.4,8.1,10.8,66,2.8,南南西,0.0,0.00,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 20,1009.0,1015.5,--,13.7,8.3,11.0,70,0.6,西,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 21,1009.0,1015.5,--,13.4,8.5,11.1,72,0.2,静穏,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 22,1009.6,1016.1,--,12.9,8.4,11.0,74,0.9,西南西,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 23,1009.6,1016.1,--,12.6,8.3,10.9,75,1.7,北北西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-12 24,1009.7,1016.2,--,12.2,8.3,10.9,77,1.8,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 1,1010.2,1016.7,--,11.8,8.1,10.8,78,2.0,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 2,1010.3,1016.8,--,11.4,8.1,10.8,80,2.5,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 3,1010.7,1017.3,--,10.8,7.9,10.6,82,3.7,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 4,1011.1,1017.7,--,10.9,7.6,10.4,80,5.4,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 5,1011.3,1017.9,--,10.1,7.2,10.1,82,3.1,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 6,1011.7,1018.3,--,9.7,6.6,9.7,81,1.0,北東,,0.00,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 7,1012.6,1019.2,--,9.7,6.3,9.5,79,2.2,北東,0.0,0.05,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 8,1013.0,1019.6,--,11.0,5.8,9.2,70,3.5,北北東,0.2,0.42,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 9,1013.6,1020.1,--,12.8,5.7,9.2,62,4.0,北北東,0.3,0.87,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 10,1013.9,1020.4,--,13.8,3.3,7.7,49,4.0,北東,0.3,1.19,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 11,1013.3,1019.8,--,14.8,1.0,6.6,39,4.2,北東,0.9,2.39,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 12,1012.6,1019.0,--,15.8,-0.8,5.7,32,4.7,北北東,0.1,1.75,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 13,1012.5,1018.9,--,17.1,-1.5,5.5,28,4.9,北北東,0.3,2.18,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 14,1012.5,1018.9,--,16.3,-2.2,5.2,28,5.6,北北東,0.0,1.07,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 15,1012.5,1018.9,--,15.8,-2.7,5.0,28,5.6,北北東,0.0,0.71,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 16,1012.8,1019.3,--,15.0,-2.4,5.1,30,6.9,北東,0.0,0.57,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 17,1013.2,1019.7,--,14.6,-1.5,5.5,33,6.2,北北東,0.0,0.38,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 18,1013.7,1020.2,--,13.5,-2.9,5.0,32,6.8,北北東,0.4,0.31,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 19,1014.3,1020.8,--,12.4,-7.6,3.5,24,5.9,北北東,0.0,0.01,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 20,1015.6,1022.2,--,11.5,-5.5,4.1,30,2.7,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 21,1015.8,1022.4,--,10.4,-3.3,4.8,38,4.9,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 22,1016.3,1022.9,--,9.6,-2.4,5.1,43,4.4,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 23,1016.8,1023.4,--,8.8,-2.2,5.2,46,5.2,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-13 24,1017.0,1023.7,--,8.4,-2.8,5.0,45,5.7,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 1,1017.1,1023.8,--,8.0,-3.2,4.8,45,5.8,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 2,1016.5,1023.2,--,7.0,-3.0,4.9,49,7.1,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 3,1016.2,1022.9,--,6.8,-4.0,4.5,46,6.2,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 4,1016.6,1023.3,--,6.1,-3.8,4.6,49,6.6,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 5,1017.3,1024.0,--,5.4,-3.1,4.8,54,6.9,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 6,1017.6,1024.3,--,5.5,-3.3,4.8,53,6.9,北,,0.00,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 7,1018.3,1025.0,--,5.5,-3.1,4.9,54,8.0,北北東,0.0,0.05,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 8,1019.1,1025.8,--,6.9,-5.1,4.2,42,4.5,北,0.3,0.45,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 9,1019.8,1026.5,--,8.1,-5.0,4.2,39,7.0,北,0.0,0.70,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 10,1019.9,1026.5,--,9.9,-3.7,4.6,38,3.9,北,0.1,1.10,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 11,1019.7,1026.3,--,12.3,-5.2,4.1,29,2.8,北,0.3,1.41,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 12,1019.0,1025.5,--,15.1,-13.1,2.2,13,0.5,東南東,0.9,2.32,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 13,1017.6,1024.0,--,17.8,-11.0,2.6,13,1.2,南西,1.0,3.07,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 14,1016.9,1023.3,--,18.8,-6.7,3.7,17,3.3,南,1.0,2.90,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 15,1016.3,1022.7,--,18.1,-7.3,3.5,17,4.8,南西,1.0,2.50,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 16,1015.9,1022.3,--,17.8,-7.6,3.5,17,2.0,南西,1.0,1.89,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 17,1016.4,1022.8,--,16.5,-7.9,3.4,18,2.9,南西,1.0,1.15,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 18,1017.1,1023.6,--,16.0,-8.3,3.3,18,1.0,西北西,0.8,0.34,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 19,1017.9,1024.4,--,15.2,-5.2,4.1,24,1.7,北,0.0,0.01,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 20,1018.4,1024.9,--,14.5,-4.8,4.3,26,4.8,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 21,1019.0,1025.5,--,14.6,-7.5,3.5,21,3.5,北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 22,1019.2,1025.7,--,13.9,-6.9,3.7,23,5.9,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 23,1018.6,1025.1,--,13.2,-6.9,3.6,24,4.2,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-14 24,1018.2,1024.8,--,12.5,-7.0,3.6,25,5.4,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 1,1018.2,1024.8,--,12.5,-7.0,3.6,25,5.2,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 2,1017.2,1023.8,--,12.1,-5.4,4.1,29,4.9,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 3,1016.6,1023.2,--,11.6,-5.4,4.1,30,3.7,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 4,1016.3,1022.9,--,10.9,-7.4,3.5,27,6.0,北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 5,1017.4,1024.0,--,10.4,-7.3,3.5,28,5.8,北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 6,1018.1,1024.7,--,9.9,-5.6,4.0,33,4.6,北東,,0.00,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 7,1019.5,1026.1,--,9.4,-4.2,4.5,38,5.4,北東,0.0,0.00,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 8,1018.6,1025.2,0.0,9.0,-2.0,5.3,46,3.8,北北東,0.0,0.03,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 9,1019.3,1026.0,1.0,7.7,0.7,6.4,61,2.5,北北西,0.0,0.05,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 10,1018.8,1025.5,0.0,7.0,1.1,6.6,66,5.5,北北東,0.0,0.13,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 11,1017.9,1024.6,0.5,7.0,3.1,7.6,76,6.6,北北東,0.0,0.22,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 12,1017.7,1024.4,0.5,6.6,1.7,6.9,71,9.1,北北東,0.0,0.42,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 13,1016.3,1023.0,0.0,7.1,2.0,7.1,70,6.9,北北東,0.0,0.77,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 14,1015.0,1021.7,0.0,7.4,2.3,7.2,70,6.2,北北東,0.0,0.61,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 15,1013.6,1020.2,0.0,8.1,3.4,7.8,72,4.2,北北東,0.0,0.45,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 16,1012.6,1019.2,0.0,8.4,2.9,7.5,68,5.6,北東,0.0,0.21,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 17,1012.1,1018.7,0.5,8.2,3.1,7.6,70,5.2,北東,0.0,0.14,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 18,1012.2,1018.8,0.5,7.9,3.4,7.8,73,5.2,北東,0.0,0.04,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 19,1012.0,1018.6,0.5,7.8,4.6,8.5,80,2.5,北,0.0,0.00,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 20,1011.9,1018.5,0.5,7.6,4.7,8.6,82,2.8,北,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 21,1011.0,1017.6,0.5,7.3,4.8,8.6,84,3.9,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 22,1010.0,1016.6,0.5,7.5,4.5,8.4,81,3.6,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-15 23,1008.7,1015.3,1.0,7.2,4.9,8.6,85,3.7,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
