日時,現地気圧(hPa),海面気圧(hPa),降水量(mm),気温(°C),露点温度(°C),蒸気圧(hPa),湿度(%),風速(m/s),風向,日照時間(h),全天日射量(MJ/㎡),降雪量(cm),積雪量(cm),天気,視程(km),スタジアム名,都道府県,屋内外
2025-03-15 24,1007.3,1013.9,1.0,7.2,4.9,8.6,85,2.9,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 1,1006.9,1013.5,1.0,7.1,4.9,8.7,86,2.3,北,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 2,1005.6,1012.2,3.5,7.0,4.8,8.6,86,3.2,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 3,1005.1,1011.7,2.5,7.2,4.9,8.6,85,3.5,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 4,1004.3,1010.9,2.0,7.2,4.7,8.5,84,3.3,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 5,1003.2,1009.8,1.0,7.1,4.8,8.6,85,3.0,北北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 6,1002.4,1009.0,1.0,7.1,4.9,8.7,86,2.5,北北東,,0.00,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 7,1002.1,1008.7,1.0,7.2,5.0,8.7,86,2.7,北北東,0.0,0.02,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 8,1001.6,1008.2,1.0,7.7,5.5,9.0,86,1.6,北,0.0,0.16,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 9,1001.8,1008.4,0.5,7.8,5.8,9.2,87,0.6,北北東,0.0,0.27,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 10,1001.2,1007.8,1.5,8.2,6.0,9.4,86,1.0,北北西,0.0,0.45,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 11,1001.0,1007.5,1.0,8.5,6.1,9.4,85,0.6,東,0.0,0.56,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 12,1000.5,1007.0,0.0,9.3,6.6,9.7,83,1.3,西南西,0.0,0.83,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 13,1000.1,1006.6,0.0,9.5,6.6,9.7,82,2.1,西,0.0,0.69,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 14,999.5,1006.0,--,11.3,3.1,7.6,57,4.4,北,0.0,1.61,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 15,999.4,1005.9,0.0,11.3,2.1,7.1,53,5.1,北北西,0.0,1.19,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 16,999.1,1005.6,0.0,11.8,2.0,7.1,51,3.0,北北西,0.5,1.34,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 17,999.4,1005.9,0.0,11.0,1.8,7.0,53,4.9,北北西,0.1,0.44,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 18,999.6,1006.1,--,10.3,0.6,6.4,51,6.6,北北西,0.4,0.24,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 19,999.3,1005.8,--,9.3,1.5,6.8,58,4.6,北,0.0,0.01,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 20,999.2,1005.7,--,8.6,2.0,7.0,63,1.9,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 21,999.3,1005.8,--,9.1,1.3,6.7,58,2.8,南南西,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 22,1000.1,1006.7,0.5,7.6,3.1,7.6,73,5.5,西,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 23,1001.1,1007.7,0.0,6.7,0.4,6.3,64,3.3,北北西,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-16 24,1001.4,1008.0,0.0,6.2,0.1,6.2,65,2.7,北北西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 1,1001.6,1008.2,0.0,6.1,-0.6,5.8,62,3.2,南西,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 2,1002.3,1009.0,0.5,3.3,-0.5,5.9,76,3.1,西,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 3,1002.2,1008.9,5.0,1.7,-0.5,5.9,85,4.4,北,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 4,1002.6,1009.3,1.5,2.3,-0.1,6.1,84,2.0,東北東,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 5,1003.0,1009.7,0.0,2.8,-1.0,5.7,76,2.3,西南西,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 6,1004.1,1010.8,0.0,2.8,-1.9,5.3,71,3.1,西,,0.00,--,--,雪,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 7,1004.7,1011.4,0.0,2.7,-3.0,4.9,66,2.2,南西,0.2,0.08,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 8,1005.9,1012.6,--,3.8,-3.5,4.7,59,2.3,西南西,0.5,0.46,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 9,1006.9,1013.6,0.0,3.8,-3.0,4.9,61,3.0,南南西,0.3,0.88,--,--,雪,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 10,1007.9,1014.6,0.0,4.8,-2.7,5.0,58,1.8,南南東,0.2,0.87,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 11,1008.0,1014.7,0.0,5.6,-3.2,4.8,53,2.8,南西,0.2,1.27,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 12,1007.5,1014.1,0.0,8.4,-1.4,5.5,50,2.2,南西,0.8,2.84,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 13,1007.1,1013.7,0.0,8.9,-2.1,5.2,46,1.1,西北西,0.5,2.26,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 14,1006.3,1012.9,--,9.6,-3.0,4.9,41,3.2,西南西,0.3,1.73,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 15,1006.6,1013.1,--,10.2,-1.8,5.4,43,1.2,東南東,0.4,1.84,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 16,1006.7,1013.3,0.0,9.7,-2.0,5.3,44,2.0,北,0.0,0.58,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 17,1007.1,1013.7,0.0,9.4,-1.6,5.4,46,4.9,北,0.0,0.28,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 18,1008.0,1014.6,0.0,8.0,-1.5,5.5,51,5.1,北,0.2,0.23,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 19,1008.7,1015.3,0.0,7.3,-1.9,5.3,52,5.1,北,0.0,0.01,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 20,1009.8,1016.5,--,6.4,-1.5,5.5,57,4.4,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 21,1010.8,1017.5,--,6.0,-1.4,5.5,59,4.0,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 22,1011.0,1017.7,--,6.0,-1.4,5.5,59,3.1,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 23,1010.9,1017.6,--,5.7,-1.2,5.6,61,1.8,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-17 24,1011.1,1017.8,--,5.7,-0.8,5.8,63,1.4,北北西,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 1,1011.1,1017.8,--,5.7,-1.0,5.7,62,0.9,北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 2,1011.1,1017.8,0.0,5.5,-0.8,5.8,64,1.6,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 3,1010.9,1017.6,0.0,5.1,-0.5,5.9,67,1.5,北東,,,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 4,1010.5,1017.2,0.0,4.7,-0.3,6.0,70,2.3,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 5,1010.3,1017.0,--,4.1,-0.1,6.1,74,1.6,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 6,1010.0,1016.7,--,3.4,-0.2,6.0,77,2.2,北北東,,0.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 7,1010.3,1017.0,--,3.4,-0.2,6.0,77,2.2,北,0.0,0.05,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 8,1009.8,1016.5,0.0,4.0,0.0,6.1,75,1.5,北東,0.4,0.46,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 9,1009.5,1016.2,--,5.9,0.1,6.1,66,1.6,西,1.0,1.41,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 10,1008.8,1015.4,--,7.1,-0.3,6.0,59,2.8,南南西,0.7,1.78,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 11,1007.4,1014.0,--,8.9,-0.9,5.7,50,4.0,南,0.9,2.52,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 12,1005.7,1012.3,--,8.9,-2.4,5.1,45,6.8,南南東,0.6,2.26,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 13,1005.6,1012.2,0.0,7.1,-0.6,5.9,58,7.0,南南西,0.0,0.49,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 14,1005.9,1012.6,0.5,5.0,0.6,6.4,73,7.2,南西,0.0,0.35,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 15,1005.5,1012.2,0.0,5.5,0.9,6.5,72,4.5,南,0.0,0.56,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 16,1005.6,1012.3,0.5,5.5,0.9,6.5,72,4.4,西南西,0.0,0.50,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 17,1005.5,1012.1,0.0,6.1,-1.5,5.5,58,5.2,南,0.6,1.05,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 18,1005.8,1012.4,--,5.7,-5.9,3.9,43,5.1,西南西,0.6,0.38,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 19,1005.8,1012.5,--,4.9,-5.7,4.0,46,4.8,西南西,0.0,0.01,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 20,1006.6,1013.3,0.0,4.4,-5.4,4.1,49,5.0,西,,,--,--,雪,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 21,1006.4,1013.1,0.0,3.7,-3.3,4.8,60,1.7,南南東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 22,1007.2,1013.9,0.0,3.6,-2.4,5.1,65,2.8,西南西,,,--,--,雪,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 23,1006.5,1013.2,0.0,2.6,-0.7,5.8,79,2.4,南南西,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-18 24,1006.4,1013.1,0.5,3.0,-0.4,5.9,78,2.1,南,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 1,1007.8,1014.5,0.5,2.3,-0.3,6.0,83,4.2,北,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 2,1008.7,1015.5,0.0,2.4,-0.5,5.9,81,2.3,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 3,1009.4,1016.2,0.5,2.2,-0.5,5.9,82,1.2,北,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 4,1010.2,1017.0,0.5,2.6,0.0,6.1,83,1.6,北東,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 5,1010.9,1017.7,0.5,2.9,-0.4,5.9,79,4.3,北北東,,,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 6,1012.1,1018.9,0.0,2.6,-0.1,6.0,82,3.5,北,,0.00,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 7,1013.4,1020.1,0.0,3.7,-0.7,5.8,73,4.6,北,0.0,0.07,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 8,1014.5,1021.2,0.0,4.9,-2.9,4.9,57,3.7,北,0.8,0.68,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 9,1015.7,1022.4,0.0,5.1,-3.2,4.8,55,9.3,北北西,1.0,1.56,--,--,みぞれ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 10,1016.4,1023.1,0.0,5.9,-2.4,5.1,55,6.3,北北西,0.9,2.12,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 11,1016.5,1023.2,--,7.4,-3.2,4.8,47,7.7,北北西,0.9,2.62,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 12,1016.4,1023.0,--,8.6,-4.6,4.4,39,5.7,北,0.9,2.95,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 13,1015.9,1022.5,--,8.6,-4.9,4.2,38,5.4,北,0.6,2.39,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 14,1015.5,1022.1,--,8.8,-6.6,3.7,33,5.3,北北西,0.6,2.38,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 15,1015.3,1021.9,0.0,8.9,-6.9,3.6,32,3.9,北西,0.4,1.59,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 16,1015.3,1021.9,--,9.8,-6.5,3.8,31,4.1,北北西,0.7,1.52,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 17,1015.5,1022.1,--,9.1,-7.1,3.6,31,5.1,北,1.0,1.25,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 18,1016.0,1022.7,--,8.1,-7.2,3.6,33,3.7,北,0.9,0.45,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 19,1016.3,1023.0,--,7.4,-6.3,3.8,37,2.5,北,0.1,0.02,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 20,1017.0,1023.7,--,6.3,-5.3,4.1,43,3.6,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 21,1017.5,1024.2,--,5.4,-4.2,4.5,50,2.4,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 22,1017.5,1024.3,--,4.3,-3.4,4.7,57,4.6,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 23,1017.4,1024.2,--,3.7,-3.6,4.7,59,2.9,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-19 24,1017.3,1024.1,--,3.5,-3.3,4.8,61,3.0,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 1,1017.2,1024.0,--,2.9,-3.2,4.8,64,3.5,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 2,1016.9,1023.7,--,2.8,-3.1,4.9,65,4.8,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 3,1016.8,1023.6,--,2.7,-3.0,4.9,66,3.0,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 4,1017.1,1023.9,--,2.6,-2.9,4.9,67,2.9,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 5,1016.9,1023.7,0.0,2.7,-2.8,5.0,67,2.4,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 6,1017.0,1023.8,0.0,2.6,-2.7,5.0,68,1.8,北,,0.00,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 7,1017.1,1023.9,--,2.6,-2.7,5.0,68,2.0,北北東,0.0,0.05,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 8,1017.1,1023.9,--,3.8,-2.4,5.1,64,1.2,北北西,0.6,0.52,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 9,1017.1,1023.9,--,4.6,-2.0,5.3,62,0.8,東,0.2,0.79,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 10,1016.4,1023.1,--,7.4,-1.5,5.5,53,3.2,南,0.8,2.06,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 11,1015.9,1022.5,--,8.8,-1.9,5.3,47,4.1,南南西,0.4,1.94,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 12,1015.3,1021.9,--,9.7,-1.6,5.4,45,5.0,南,0.2,1.63,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 13,1014.4,1021.0,--,10.6,-2.4,5.1,40,3.3,南,0.9,2.91,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 14,1013.6,1020.1,--,11.8,-1.3,5.5,40,5.1,南南東,1.0,2.97,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 15,1013.1,1019.6,--,11.7,-1.4,5.5,40,6.1,南,1.0,2.52,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 16,1012.5,1019.0,--,11.7,-1.1,5.6,41,4.6,南,1.0,1.91,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 17,1012.2,1018.7,--,12.1,-0.1,6.1,43,3.8,南,1.0,1.17,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 18,1012.0,1018.6,--,11.2,0.9,6.5,49,4.4,南南東,1.0,0.41,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 19,1012.1,1018.7,--,10.7,0.2,6.2,48,2.5,南,0.0,0.02,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 20,1012.3,1018.9,--,10.2,0.8,6.5,52,1.1,南,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 21,1012.7,1019.3,--,9.4,1.1,6.6,56,1.1,東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 22,1012.6,1019.2,--,8.4,1.6,6.8,62,0.9,東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-20 23,1012.5,1019.2,--,7.2,1.5,6.8,67,0.7,東北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
