日時,現地気圧(hPa),海面気圧(hPa),降水量(mm),気温(°C),露点温度(°C),蒸気圧(hPa),湿度(%),風速(m/s),風向,日照時間(h),全天日射量(MJ/㎡),降雪量(cm),積雪量(cm),天気,視程(km),スタジアム名,都道府県,屋内外
2025-03-20 24,1012.3,1019.0,--,6.7,1.6,6.9,70,0.5,東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 1,1012.4,1019.1,--,6.1,1.6,6.9,73,1.8,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 2,1012.1,1018.8,--,5.5,1.2,6.7,74,2.2,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 3,1012.0,1018.7,--,4.9,1.0,6.6,76,2.0,北北西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 4,1012.1,1018.8,--,4.6,0.9,6.5,77,1.8,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 5,1012.1,1018.8,--,4.2,0.7,6.4,78,1.2,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 6,1012.4,1019.1,--,4.1,0.8,6.5,79,1.7,北,,0.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 7,1012.2,1018.9,--,4.2,0.7,6.4,78,1.0,北東,0.2,0.09,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 8,1012.3,1019.0,--,5.6,1.3,6.7,74,2.4,南東,1.0,0.67,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 9,1012.1,1018.6,--,11.4,4.2,8.2,61,4.3,南南西,1.0,1.42,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 10,1011.6,1018.1,--,12.9,3.0,7.6,51,7.1,南,1.0,2.11,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 11,1010.8,1017.2,--,15.2,2.7,7.4,43,4.8,南,1.0,2.60,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 12,1010.0,1016.4,--,15.8,1.5,6.8,38,6.9,南,1.0,2.96,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 13,1008.9,1015.3,--,17.3,1.7,6.9,35,4.7,南,1.0,3.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 14,1007.9,1014.3,--,17.8,2.6,7.3,36,4.6,南南東,1.0,2.77,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 15,1007.2,1013.6,--,17.6,1.6,6.8,34,4.7,南,0.9,2.03,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 16,1006.7,1013.1,--,17.6,2.4,7.2,36,5.4,南,1.0,1.76,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 17,1006.5,1012.9,--,17.3,2.9,7.5,38,8.1,南南西,1.0,1.07,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 18,1007.0,1013.4,--,16.4,3.5,7.8,42,7.2,南,0.9,0.39,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 19,1007.4,1013.8,--,15.2,3.4,7.8,45,7.5,南南西,0.0,0.02,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 20,1007.8,1014.2,--,14.6,2.5,7.3,44,4.6,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 21,1007.9,1014.4,--,14.0,3.2,7.7,48,3.4,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 22,1008.0,1014.5,--,13.1,4.3,8.3,55,2.0,南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 23,1008.1,1014.6,--,13.7,4.6,8.5,54,5.0,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-21 24,1007.8,1014.3,--,13.6,4.2,8.3,53,4.2,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 1,1007.5,1014.0,--,13.6,4.5,8.4,54,4.1,南,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 2,1007.3,1013.8,--,13.1,5.0,8.7,58,6.0,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 3,1006.8,1013.3,--,12.8,5.2,8.9,60,4.9,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 4,1006.7,1013.2,--,12.9,4.6,8.5,57,4.0,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 5,1006.8,1013.3,--,12.7,4.9,8.7,59,5.1,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 6,1007.1,1013.6,--,10.2,4.4,8.3,67,1.3,西南西,,0.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 7,1007.5,1014.1,--,9.5,4.5,8.4,71,0.7,北北西,0.4,0.12,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 8,1007.8,1014.3,--,10.8,4.5,8.4,65,0.9,南東,1.0,0.73,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 9,1008.0,1014.5,--,13.4,4.0,8.1,53,1.5,南南西,1.0,1.47,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 10,1007.7,1014.1,--,16.4,1.3,6.7,36,3.0,南,1.0,2.17,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 11,1007.4,1013.7,--,18.3,2.2,7.2,34,3.2,南,1.0,2.70,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 12,1006.7,1013.0,--,19.7,2.1,7.1,31,2.7,南,1.0,2.96,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 13,1005.9,1012.2,--,20.4,1.8,7.0,29,5.1,南,1.0,3.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 14,1004.6,1010.8,--,21.7,1.9,7.0,27,5.0,南,1.0,2.82,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 15,1004.1,1010.3,--,22.6,2.1,7.1,26,2.9,南南東,1.0,2.39,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 16,1003.5,1009.7,--,21.6,1.3,6.7,26,7.1,南南西,1.0,1.81,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 17,1003.4,1009.6,--,22.0,-1.3,5.6,21,5.8,南南西,1.0,1.12,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 18,1003.8,1010.0,--,21.5,-4.5,4.4,17,5.1,南西,1.0,0.42,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 19,1004.1,1010.4,--,20.3,-3.4,4.8,20,7.7,南西,0.0,0.02,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 20,1004.4,1010.7,--,19.5,-4.0,4.5,20,4.9,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 21,1004.9,1011.2,--,17.8,-1.4,5.5,27,2.8,南南東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 22,1005.3,1011.7,--,17.0,-1.6,5.4,28,2.9,南,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 23,1005.7,1012.1,--,17.1,-1.5,5.5,28,3.9,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-22 24,1005.7,1012.1,--,16.8,-1.3,5.5,29,4.3,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 1,1005.6,1012.0,--,16.2,-0.5,5.9,32,4.6,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 2,1005.6,1012.1,--,13.2,0.9,6.5,43,2.2,南,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 3,1005.3,1011.8,--,12.3,1.6,6.9,48,1.8,南南東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 4,1005.5,1012.0,--,11.1,1.4,6.7,51,2.4,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 5,1006.0,1012.5,--,10.2,1.6,6.8,55,2.3,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 6,1006.4,1013.0,--,9.6,1.5,6.8,57,2.1,北北東,,0.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 7,1006.9,1013.5,--,9.3,1.9,7.0,60,2.2,北,0.5,0.13,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 8,1007.5,1014.0,--,10.8,1.9,7.0,54,0.8,北北東,1.0,0.76,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 9,1007.9,1014.4,--,13.3,1.9,7.0,46,1.2,北西,1.0,1.51,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 10,1008.1,1014.5,--,16.0,1.7,6.9,38,1.3,北,1.0,2.19,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 11,1007.7,1014.0,--,19.1,1.6,6.9,31,2.3,南南東,1.0,2.70,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 12,1007.2,1013.5,--,20.4,2.3,7.2,30,4.7,南,1.0,3.02,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 13,1006.4,1012.7,--,21.0,2.8,7.5,30,3.7,南,1.0,3.08,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 14,1005.6,1011.9,--,21.1,2.4,7.3,29,4.0,南,1.0,2.87,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 15,1005.2,1011.5,--,21.6,2.8,7.5,29,4.4,南,1.0,2.44,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 16,1004.6,1010.8,--,22.6,2.7,7.4,27,1.9,南南東,1.0,1.78,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 17,1004.8,1011.0,--,21.7,2.9,7.5,29,2.9,南,1.0,1.09,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 18,1005.2,1011.5,--,20.5,2.8,7.5,31,1.5,南南東,0.8,0.39,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 19,1005.7,1012.0,--,19.1,2.9,7.5,34,0.8,南東,0.0,0.02,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 20,1006.2,1012.5,--,18.2,4.4,8.4,40,1.2,南,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 21,1006.7,1013.1,--,16.8,4.2,8.2,43,2.5,北,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 22,1006.8,1013.2,--,15.6,4.7,8.5,48,1.4,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 23,1006.5,1012.9,--,14.4,4.4,8.4,51,2.9,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-23 24,1006.2,1012.6,--,13.8,3.3,7.7,49,2.3,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 1,1006.2,1012.7,--,13.0,3.1,7.6,51,1.6,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 2,1005.9,1012.4,--,12.5,2.7,7.4,51,3.5,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 3,1005.3,1011.8,--,11.9,3.2,7.7,55,2.4,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 4,1005.2,1011.7,--,11.8,2.5,7.3,53,2.0,北北東,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 5,1004.6,1011.1,--,11.6,2.6,7.4,54,3.6,北,,,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 6,1004.9,1011.4,--,11.4,2.7,7.4,55,1.5,北北東,,0.00,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 7,1005.3,1011.8,--,11.6,2.9,7.5,55,0.8,北東,0.0,0.05,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 8,1005.3,1011.8,--,12.3,3.5,7.9,55,0.4,南,0.0,0.27,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 9,1005.2,1011.6,--,14.5,4.2,8.3,50,1.0,南南西,0.4,0.97,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 10,1004.7,1011.1,--,16.7,2.7,7.4,39,1.0,南,0.3,1.42,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 11,1004.0,1010.3,--,18.2,3.7,7.9,38,4.2,南南西,0.0,1.27,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 12,1003.0,1009.3,--,19.1,4.1,8.2,37,2.9,南,0.0,1.41,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 13,1003.3,1009.7,0.5,15.5,8.7,11.3,64,6.1,南南西,0.0,0.37,--,--,雨,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 14,1002.6,1009.0,1.5,15.2,10.4,12.6,73,3.0,南東,0.0,0.57,--,--,曇,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 15,1001.5,1007.8,--,17.3,8.5,11.1,56,3.4,南,1.0,2.37,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 16,1000.9,1007.2,--,18.0,8.3,10.9,53,5.5,南,1.0,1.75,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 17,1000.7,1007.0,--,17.5,8.6,11.2,56,3.6,南南西,1.0,1.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 18,1000.6,1007.0,--,16.1,8.8,11.3,62,2.8,南西,0.3,0.34,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 19,1000.7,1007.1,--,16.0,8.5,11.1,61,4.4,南南西,0.0,0.02,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 20,1001.1,1007.5,--,15.8,8.5,11.1,62,1.2,南南東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 21,1001.3,1007.7,--,14.8,9.2,11.6,69,1.9,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 22,1001.1,1007.5,--,14.9,8.8,11.4,67,2.6,南,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 23,1001.2,1007.6,--,14.0,8.8,11.3,71,1.5,南南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-24 24,1001.1,1007.5,--,13.2,9.5,11.8,78,1.0,西南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 1,1001.1,1007.5,--,12.6,9.1,11.5,79,1.0,北北西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 2,1001.1,1007.6,--,12.0,9.0,11.5,82,1.0,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 3,1000.7,1007.2,--,11.8,8.7,11.2,81,1.4,北北東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 4,1000.5,1007.0,--,11.6,8.6,11.2,82,1.4,南西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 5,1000.6,1007.1,--,11.2,8.3,10.9,82,0.8,北西,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 6,1001.0,1007.5,--,11.0,8.1,10.8,82,1.4,南西,,0.00,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 7,1001.0,1007.5,--,11.1,8.0,10.7,81,1.0,西南西,0.0,0.10,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 8,1001.1,1007.6,--,12.3,8.2,10.9,76,0.8,西,0.7,0.60,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 9,1001.0,1007.4,--,15.2,8.9,11.4,66,1.5,南,1.0,1.26,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 10,1000.7,1007.0,--,18.6,8.3,10.9,51,3.1,南,1.0,1.92,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 11,1000.3,1006.6,--,19.8,7.2,10.2,44,4.8,南,1.0,2.44,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 12,999.2,1005.4,--,21.9,6.6,9.7,37,5.5,南,1.0,2.78,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 13,998.6,1004.8,--,22.7,6.1,9.4,34,4.4,南,1.0,2.92,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 14,997.6,1003.8,--,23.3,5.7,9.2,32,5.5,南,1.0,2.77,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 15,996.8,1002.9,--,23.9,5.8,9.2,31,6.1,南,1.0,2.40,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 16,996.4,1002.6,--,23.4,5.3,8.9,31,5.6,南,1.0,1.79,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 17,996.7,1002.9,--,22.3,5.7,9.2,34,4.5,南,1.0,1.03,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 18,997.0,1003.2,--,21.7,4.3,8.3,32,5.3,南,0.6,0.36,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 19,997.4,1003.7,--,19.7,6.8,9.9,43,3.2,南,0.0,0.02,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 20,997.7,1004.0,--,19.1,8.5,11.1,50,2.7,南南東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 21,997.4,1003.7,--,18.7,8.9,11.4,53,3.1,南南東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 22,998.0,1004.3,--,17.8,8.9,11.4,56,1.9,南南東,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
2025-03-25 23,998.3,1004.6,--,17.2,8.4,11.0,56,2.0,南,,,--,--,晴れ,,Mazda Zoom-Zoom Stadium Hiroshima,Hiroshima,Outdoor
